YEAR,gender,total,year_count,final_freq,position,Trait
2014,Female,3.75,10,0.375,First,Skin disease
2014,Male,6.25,10,0.625,First,Skin disease
2015,Female,6.08333333333333,19,0.320175438596491,First,Skin disease
2015,Male,12.9166666666667,19,0.679824561403509,First,Skin disease
2016,Female,6.36666666666667,15,0.424444444444444,First,Skin disease
2016,Male,8.63333333333333,15,0.575555555555556,First,Skin disease
2017,Female,7.66666666666667,18,0.425925925925926,First,Skin disease
2017,Male,10.3333333333333,18,0.574074074074074,First,Skin disease
2018,Female,7.66666666666667,19,0.403508771929825,First,Skin disease
2018,Male,11.3333333333333,19,0.596491228070176,First,Skin disease
2019,Female,4,8,0.5,First,Skin disease
2019,Male,4,8,0.5,First,Skin disease
2020,Male,2,2,1,First,Skin disease
2021,Female,8.33333333333333,17,0.490196078431373,First,Skin disease
2021,Male,8.66666666666667,17,0.509803921568627,First,Skin disease
2007,Male,1,1,1,Senior,Skin disease
2008,Female,1.5,7,0.214285714285714,Senior,Skin disease
2008,Male,5.5,7,0.785714285714286,Senior,Skin disease
2009,Female,2.75,9,0.305555555555556,Senior,Skin disease
2009,Male,6.25,9,0.694444444444445,Senior,Skin disease
2010,Female,1.25,11,0.113636363636364,Senior,Skin disease
2010,Male,9.75,11,0.886363636363636,Senior,Skin disease
2011,Female,6.58333333333333,14,0.470238095238095,Senior,Skin disease
2011,Male,7.41666666666667,14,0.529761904761905,Senior,Skin disease
2012,Female,3,11,0.272727272727273,Senior,Skin disease
2012,Male,8,11,0.727272727272727,Senior,Skin disease
2013,Female,8.23333333333333,16,0.514583333333333,Senior,Skin disease
2013,Male,7.76666666666667,16,0.485416666666667,Senior,Skin disease
2014,Female,2.41666666666667,10,0.241666666666667,Senior,Skin disease
2014,Male,7.58333333333333,10,0.758333333333333,Senior,Skin disease
2015,Female,4.58333333333333,19,0.241228070175439,Senior,Skin disease
2015,Male,14.4166666666667,19,0.758771929824561,Senior,Skin disease
2016,Female,5.83333333333333,15,0.388888888888889,Senior,Skin disease
2016,Male,9.16666666666667,15,0.611111111111111,Senior,Skin disease
2017,Female,3.66666666666667,18,0.203703703703704,Senior,Skin disease
2017,Male,14.3333333333333,18,0.796296296296296,Senior,Skin disease
2018,Female,2.83333333333333,19,0.149122807017544,Senior,Skin disease
2018,Male,16.1666666666667,19,0.850877192982456,Senior,Skin disease
2019,Male,8,8,1,Senior,Skin disease
2020,Male,2,2,1,Senior,Skin disease
2021,Female,3.5,17,0.205882352941176,Senior,Skin disease
2021,Male,13.5,17,0.794117647058824,Senior,Skin disease
2006,Female,0.409090909090909,1,0.409090909090909,All,Substance use
2006,Male,0.590909090909091,1,0.590909090909091,All,Substance use
2007,Female,0.333333333333333,1,0.333333333333333,All,Substance use
2007,Male,0.666666666666667,1,0.666666666666667,All,Substance use
2008,Female,0.712614870509607,3,0.237538290169869,All,Substance use
2008,Male,2.28738512949039,3,0.762461709830131,All,Substance use
2009,Female,0.103448275862069,1,0.103448275862069,All,Substance use
2009,Male,0.896551724137931,1,0.896551724137931,All,Substance use
2010,Female,1.5992340992341,4,0.399808524808525,All,Substance use
2010,Male,2.4007659007659,4,0.600191475191475,All,Substance use
2011,Female,2.06153846153846,9,0.229059829059829,All,Substance use
2011,Male,6.93846153846154,9,0.770940170940171,All,Substance use
2012,Female,1.34706034706035,5,0.269412069412069,All,Substance use
2012,Male,3.65293965293965,5,0.730587930587931,All,Substance use
2013,Female,0.905967570441255,5,0.181193514088251,All,Substance use
2013,Male,4.09403242955875,5,0.818806485911749,All,Substance use
2015,Female,0.7,2,0.35,All,Substance use
2015,Male,1.3,2,0.65,All,Substance use
2016,Female,0.833333333333333,3,0.277777777777778,All,Substance use
2016,Male,2.16666666666667,3,0.722222222222222,All,Substance use
2017,Female,0.925108225108225,4,0.231277056277056,All,Substance use
2017,Male,3.07489177489178,4,0.768722943722944,All,Substance use
2018,Female,1.81904761904762,6,0.303174603174603,All,Substance use
2018,Male,4.18095238095238,6,0.696825396825397,All,Substance use
2019,Female,0.664285714285714,2,0.332142857142857,All,Substance use
2019,Male,1.33571428571429,2,0.667857142857143,All,Substance use
2020,Female,0.333333333333333,1,0.333333333333333,All,Substance use
2020,Male,0.666666666666667,1,0.666666666666667,All,Substance use
2021,Female,1.9111944027986,5,0.38223888055972,All,Substance use
2021,Male,3.0888055972014,5,0.61776111944028,All,Substance use
2006,Female,1,1,1,First,Substance use
2007,Male,1,1,1,First,Substance use
2008,Female,0.25,3,0.0833333333333333,First,Substance use
2008,Male,2.75,3,0.916666666666667,First,Substance use
2009,Female,0.333333333333333,1,0.333333333333333,First,Substance use
2009,Male,0.666666666666667,1,0.666666666666667,First,Substance use
2010,Female,1.5,4,0.375,First,Substance use
2010,Male,2.5,4,0.625,First,Substance use
2011,Female,0.5,9,0.0555555555555556,First,Substance use
2011,Male,8.5,9,0.944444444444444,First,Substance use
2012,Female,1,5,0.2,First,Substance use
2012,Male,4,5,0.8,First,Substance use
2013,Female,1,5,0.2,First,Substance use
2013,Male,4,5,0.8,First,Substance use
2015,Male,2,2,1,First,Substance use
2016,Female,0.5,3,0.166666666666667,First,Substance use
2016,Male,2.5,3,0.833333333333333,First,Substance use
2017,Male,4,4,1,First,Substance use
2018,Female,2,6,0.333333333333333,First,Substance use
2018,Male,4,6,0.666666666666667,First,Substance use
2019,Female,0.333333333333333,1,0.333333333333333,First,Substance use
2019,Male,0.666666666666667,1,0.666666666666667,First,Substance use
2021,Female,1.75,5,0.35,First,Substance use
2021,Male,3.25,5,0.65,First,Substance use
2006,Male,1,1,1,Senior,Substance use
2007,Male,1,1,1,Senior,Substance use
2008,Male,3,3,1,Senior,Substance use
2009,Female,0.5,1,0.5,Senior,Substance use
2009,Male,0.5,1,0.5,Senior,Substance use
2010,Female,3,4,0.75,Senior,Substance use
2010,Male,1,4,0.25,Senior,Substance use
2011,Female,2.5,9,0.277777777777778,Senior,Substance use
2011,Male,6.5,9,0.722222222222222,Senior,Substance use
2012,Female,2,5,0.4,Senior,Substance use
2012,Male,3,5,0.6,Senior,Substance use
2013,Female,1,5,0.2,Senior,Substance use
2013,Male,4,5,0.8,Senior,Substance use
2015,Female,1,2,0.5,Senior,Substance use
2015,Male,1,2,0.5,Senior,Substance use
2016,Male,3,3,1,Senior,Substance use
2017,Female,1,4,0.25,Senior,Substance use
2017,Male,3,4,0.75,Senior,Substance use
2018,Female,1,6,0.166666666666667,Senior,Substance use
2018,Male,5,6,0.833333333333333,Senior,Substance use
2019,Female,1,2,0.5,Senior,Substance use
2019,Male,1,2,0.5,Senior,Substance use
2020,Male,1,1,1,Senior,Substance use
2021,Female,2.5,5,0.5,Senior,Substance use
2021,Male,2.5,5,0.5,Senior,Substance use
